DEPTH,GR,RHOB,NPHI,DT,PHIT,PERM
1879.528798659073,59.734430178091785,2.5418393735378775,0.31158575424749235,87.86562940048165,38.0,1.968438713252756
2399.4413588339403,93.4279327078389,2.3038056063975363,0.34827471567940893,82.67518638667796,38.0,33.153939640215995
2895.2284530303473,50.34902427666196,2.607606333811417,0.20504071363115967,77.36968914803806,33.6607729513182,2.2009749141005224
1943.9628287754895,62.01220204813707,2.4250943421910085,0.3034789209273926,55.03969856202516,38.0,6.666921043593669
1470.0309947881237,51.09235969867356,2.5402419164707837,0.2861449398795084,56.403630636912325,37.49492853937857,14.212995278723
1444.3234348944366,62.681661327938336,2.5823785861305524,0.21321754142800448,94.63463376424254,35.19022113501508,8.99213283869258
2615.832844559927,93.97892378794224,2.6494728749296623,0.331737249933128,86.29135694014238,38.0,13.835450947368763
2778.108155874994,112.8261528148202,2.3007755495172812,0.19860648239314865,92.50261035091788,38.0,17.18886699576407
1142.1395836644874,56.20179263393488,2.3291015861035547,0.24136647906905936,91.09212819672109,38.0,11.31506258409577
1053.0853709969097,83.36632279605753,2.3126948890293497,0.1264855892477404,55.81771932571003,31.268666727775525,4.0966070676875175
2267.1974266398393,96.11128809947459,2.3182920994719023,0.15644379851656656,86.67389159164296,33.79147555455443,4.426501307662942
1236.198461643206,116.23379747884526,2.46210013369272,0.3101740426334402,73.04582976044618,38.0,23.630519332616636
2796.727638049585,88.8048386309739,2.6470851354156295,0.19913818070721184,86.58232816002624,32.25553993478012,9.709210628205769
1613.7697500253712,60.40855448219045,2.6456251391917394,0.19852102235381452,55.2686313665354,33.64748664911764,4.745219297712691
1230.9054458336282,90.0382525531149,2.4370479541130385,0.16149525454765506,66.52797204802258,35.11381709539653,3.8330563837531826
3018.2320867211356,65.6392929342413,2.4875622446191032,0.2229025835743636,85.05295103165209,37.33420709316618,24.248308988808674
1280.7229622911398,118.09027125533662,2.5869867446657224,0.30145424033765555,86.72083154406359,38.0,3.5167230429932923
1554.8561893772517,71.97409081309095,2.619820056304077,0.32379102944343485,79.78858404858497,38.0,9.540363501154575
1253.3108089417349,94.83421766088114,2.291737282298295,0.11752860801104598,67.05024757785056,32.6764641911784,5.357433334427501
1165.6271464303163,41.85820658774068,2.437843778024104,0.24370518281002884,67.41450365151452,38.0,8.845619621746918
948.640437573812,72.00491569078042,2.5747766745976803,0.21681834197308364,93.6705585456813,35.19266474823187,13.68067389034718
1027.4094410777982,110.00860906580093,2.3364409344855663,0.25357046261789457,72.56848716936818,38.0,68.30249299355421
1301.675383152461,88.81819555465967,2.39791406911621,0.2118189217270673,72.88502200975348,36.70099303566698,8.516739647084858
1022.7784450425033,75.51543091167811,2.6435294956804034,0.1996612052133538,77.09331000962798,34.1559113489502,12.599144583747599
2259.630777055234,114.87499995485807,2.6432710135243918,0.21797017810737235,71.38009347457555,32.806224350208026,15.274680676771771
2465.6434116388646,108.31875009177833,2.6077480648443316,0.2454997821891035,77.10686258389657,32.21396784528665,2.6453854990688894
1805.350050713665,65.77725390583507,2.559301755172626,0.22524580275794417,72.29341691070232,38.0,56.41662743706113
1631.3795229897137,83.56387216330717,2.3211087253252627,0.21803611275516155,88.06859678408748,38.0,5.308107171733457
2060.410345151129,79.18594048739702,2.3443825333302346,0.30445882748952013,91.36204079193135,38.0,21.893317192452127
2912.5113671395998,90.576200009189,2.4462772785421936,0.2864119978094644,92.28441039261446,38.0,26.369116596386196
2857.602741691074,66.72890135670045,2.4523498185529053,0.18534462354529818,77.57184823317546,34.16648574907691,8.35522379738708
999.9926426294214,59.53640006127106,2.4274762687106803,0.3001442793788301,72.68594229857982,38.0,7.297755211404823
1317.4463420720053,113.01374682044289,2.4865016259623376,0.31341266725112504,83.20960235167351,38.0,56.7085316744762
1444.5132035401107,113.90995995988051,2.383745360184845,0.13837305134354763,88.53294365183626,35.67443133686576,5.78577122703429
1473.5914244140872,107.46583086095832,2.53712837079199,0.24567061543268967,77.51928968265509,38.0,24.927950341977144
2213.8350990083773,118.2563544611649,2.35009746691526,0.17132799839980345,82.99924087289045,38.0,20.356105774764856
1857.4035791173424,99.59932206237508,2.3488046486258587,0.2847930804816806,84.98917402884992,38.0,13.174686714776133
1013.2844758334662,101.17337828495997,2.2572516828513227,0.15969633233967082,82.05575106869148,38.0,33.07110848109292
1759.3125184570147,101.00720735701125,2.2849204945130137,0.26785088104325794,84.84534222917239,38.0,55.61284959110378
2104.6317820505656,78.44861047538453,2.5827343955146107,0.16378116401440845,63.34581330223993,30.596603275242252,3.541698572588183
1133.8453766785467,76.51617556114174,2.4008270523611985,0.22778594085748577,74.9349818808719,35.76748736342859,19.457717843864824
2816.954673713687,59.21810209192025,2.302540503948775,0.337161616979048,78.53074218420349,38.0,11.250039560618006
1019.5122928697398,91.58553554874324,2.5417034950100743,0.19532688461410863,55.099117234280925,34.30900614749585,5.27058038571913
3027.1362987415428,63.145610888186766,2.4492915066175867,0.3189346214908019,89.23850035254728,38.0,9.438036541311071
1127.9602256337137,60.624672776188355,2.2095202051404823,0.34673614530097363,79.40098033779648,38.0,8.713192729767874
2840.2223886748316,86.87690992768438,2.342362655801522,0.3187127122012908,60.16545326792813,38.0,10.260872945986012
2976.1022310335193,72.79859105800345,2.2796506350046037,0.14146650743083572,87.65428290303308,38.0,19.604589520007927
3153.012565349163,57.508528703570576,2.495142787442278,0.3049145548837907,83.6822786576218,38.0,12.653025850742297
2744.6595246292654,105.28448134022649,2.3237639682836138,0.10803734877514032,85.33198173854548,31.687290313079906,2.5331375821602338
2692.798343774057,108.84559354355008,2.229226050644475,0.19832547092482694,70.68169847447425,38.0,7.124110548492202
2377.7115347897598,53.41596157422248,2.2247207451389515,0.3176833433294659,89.16810026779969,38.0,13.676256933450858
2691.6916155296967,40.60056262399999,2.4617772840814216,0.27218805318997996,71.5611032852945,38.0,3.976072098622526
1209.4700793502384,66.8903974823499,2.2097755550668405,0.2331851068344695,77.82036611782365,38.0,15.879527807880196
2132.956482679566,103.8008668544602,2.58195645091124,0.19696600627065514,55.025692147994945,32.64917841279158,19.46146260420407
2082.7126014379533,107.13390929874595,2.2699287036657743,0.3030742366175715,80.7949245871145,38.0,9.380754736197774
2872.4159314818826,51.066325609283936,2.4729548508379433,0.27738960098705523,83.72703168511747,38.0,2.981896503559779
1964.4385408650865,101.94687209464409,2.400109612604836,0.21710132990391834,77.68437461955169,38.0,91.54319493387108
1785.705841030813,49.256333384754356,2.3992831845543563,0.32312108430241493,74.86235268174464,38.0,11.942642750588558
2370.995523845353,71.20500721252233,2.232308714062021,0.1574870044546581,87.39745894846834,38.0,9.614037856027089
1512.865630251946,119.88876120095327,2.561238512595497,0.14259787728965623,82.25490868660967,31.794607986970618,5.726028301923493
1221.4673451941007,55.40726585847278,2.6018736181389635,0.26070094108339537,66.12296158880092,38.0,6.677345217388751
1999.1177302546153,52.31708660621011,2.204957500322903,0.34299858567544256,93.36293352319943,38.0,3.6461654811255846
1858.8455477682355,73.82402660374348,2.2803718790637033,0.16181414332669258,83.29068776781364,36.82951361167502,23.87000041618593
1434.9108632164096,89.57348207758892,2.6067568849579654,0.16241759473345663,94.51755715649699,33.20050238559631,4.664016947644363
1745.2771632647946,114.63206259306025,2.4472721257600263,0.13487471199054749,93.85045265075473,32.546829537330254,30.065724544407747
1742.702634600369,118.46569164264274,2.267517810211695,0.315140888818408,91.7563889124036,38.0,23.308021564264116
1653.2397981488546,45.57125092731157,2.2912557036741217,0.15659938510283353,85.2148616490123,34.10834812649439,1.9363408694518878
1772.7673833719366,51.039801387832426,2.4969938099067015,0.22579463168122194,79.3771747398787,35.414680511913126,4.346508078320609
2477.2096945486746,103.25903791167951,2.526167570011093,0.3477181195005511,61.88682654731697,38.0,2.935039370071071
1582.815891513956,61.650572181668835,2.469742063860971,0.1030352252305109,76.7340566969503,29.038328300810562,2.418903576629131
3082.373231445283,110.78792476050884,2.6289167709606365,0.2391215226276985,85.6150608957731,38.0,24.36473438261323
3007.6004449378092,93.07626057832694,2.4223286216477997,0.22807226067623643,75.83428634822272,37.632335681615686,36.94311770365314
2006.0939850901807,48.94758419045417,2.335122360464137,0.3018618441025387,89.72956513622631,38.0,1.956022962046397
1655.2307715107843,106.60234279392057,2.4147548094891085,0.18882038488819425,59.38623596766793,38.0,65.9890640537715
2131.500016609007,54.10851040064607,2.361849832149975,0.2025853397247604,70.23761392194537,38.0,19.058022548788212
2851.6891241793364,73.8796315743723,2.300987151703609,0.14198449514971592,75.2385767437463,33.25054963773864,18.063037124878626
2400.9508832882348,84.1747942847464,2.220683462203063,0.2852038079089466,72.29301183476431,38.0,16.403853146960675
2750.101204278278,80.06129192642226,2.358495622104306,0.29617722729703705,59.343461912862125,38.0,35.92148046545133
2125.2612349512024,94.89303324921204,2.520134206469384,0.13416583019470757,61.14113176178522,30.687324708394666,1.9602956823654083
2355.710547315528,92.21493878954041,2.2082970112938374,0.19836426849708044,88.50469171421949,38.0,35.260312593790765
1562.757912619662,119.36336044224439,2.3976303309426705,0.32322624884067075,74.37537036805804,38.0,17.57923277196408
2590.254273313669,119.95375273793502,2.4898042306524406,0.1006768184189468,56.948897070109105,27.118169778084226,1.5132520294363692
1365.5305641891523,81.31675221085128,2.474681849128438,0.17468976765565808,55.659650359105996,35.249258869095684,4.212432522926808
2498.035696282546,47.61592695686912,2.549491796149922,0.2387605712631369,73.93901607977307,36.848479630816534,7.28210418906919
2879.6538571495566,98.22746391749746,2.564733872046909,0.18352346491498833,61.57514903697775,29.821417380875005,3.053614471483977
1203.8365257935511,118.13312625732713,2.5202676194137243,0.16801129729441733,83.20503783996887,29.27697327789224,10.618883975120072
2313.0734032464156,65.46611101032163,2.2462589632651375,0.21500937122580316,86.81293850111005,38.0,2.823876789744891
1118.7202209288496,76.89671086700591,2.413760099801962,0.14538077702742344,64.13186833828422,33.484097004291726,1.301896132839225
2569.145945024282,73.98215398523647,2.471532680869424,0.23240631023987093,78.68707779527122,38.0,42.873884517949975
1094.3344032940965,44.113532364554345,2.3105047174642532,0.2766739803283065,61.17778573941544,38.0,16.952677653439327
3052.6615922114397,93.78115449787558,2.2191483179410496,0.24382373815712552,67.14330606377548,38.0,8.769914178268802
1216.038239086945,68.26701560547743,2.300615644394221,0.12327733271463273,90.55181976725734,32.60873933291529,5.341927664829706
3105.424565590885,102.99710997052017,2.4047024807796875,0.31110215354139326,76.76392365929243,38.0,55.05596140552957
2742.0336049957223,106.56960602255889,2.3862686435745704,0.14374445937187205,90.43554780576801,32.8511025908346,15.8071743114072
2265.4686102726146,105.69846292782763,2.279500141597223,0.2912030001527821,64.00991216718027,38.0,28.672514899337266
2700.035440647958,73.33327984319041,2.570986994207572,0.1901412776939626,68.20097372994664,33.51254193507678,16.43796694000013
2728.7641296610973,65.72365457927197,2.616559000931526,0.2956903370140256,73.83808553827268,34.94378470775893,4.13147186752826
3075.86224447986,99.90566237336438,2.290606743573722,0.15156822585133645,74.20320300778172,34.71875170922477,13.818801411159617
1482.7817138301307,104.11115470741784,2.61830781200525,0.14666552592385745,94.90591868734802,30.027248333523932,6.738288441519092
2257.174559324111,79.30059571130928,2.2080374316288314,0.22425646155437057,59.577812758845205,38.0,12.55850807019213
1118.6131543981228,111.44248156290425,2.6162331127181253,0.10823400367459013,89.07860142406363,27.3516803758533,3.7130051347429185
2317.1811100554787,51.51269568628466,2.6283679555364086,0.15632433469558335,89.54728157687481,31.851400225073252,3.691505029677801
1293.9699994134144,110.32550237271681,2.2054233383571664,0.281003063046087,77.1279452615115,38.0,28.486995211643503
2199.3864063866163,47.687618637750504,2.5433586835495365,0.30934586957635635,68.76148673036616,38.0,3.7544927861489557
2216.590182277854,52.28204176436911,2.6365907076564294,0.12019634098445262,75.76904417153185,27.76241966233515,3.4854132587074274
1971.7658518568228,82.70720106191683,2.607655998468,0.3205194273595261,66.69870819226256,38.0,7.584427177519954
2102.0530836801827,45.4014784149932,2.636819572538296,0.29937930101329474,86.96429793759758,38.0,7.027973604746633
2657.023797015152,44.224568112008825,2.4476455775639376,0.31742107392674135,74.9311663484132,38.0,6.463211672328027
2738.262847977753,40.04149953325644,2.235170262948425,0.27460713864471,92.03368715509802,38.0,10.131371971620904
2031.952395823487,74.90533277554105,2.582405139012266,0.26853826682349113,79.90765377424175,36.279867513172796,1.9821978879207398
2279.0649155020083,101.96991050337839,2.476222715114055,0.23127330833621593,75.57277332458733,38.0,48.70546783307873
3041.8433420872343,42.78706802239326,2.47663153488473,0.2631968061228287,83.4427741591061,38.0,4.627537241076008
1175.3872535525825,92.18060851726844,2.387764124436409,0.32977741614165124,75.15731857720937,38.0,53.019059713981086
1169.3382015702541,105.85018539329492,2.457328889434499,0.1251305003541771,91.1802540167779,26.96845685681136,2.9324845963191684
1101.7307273947674,53.44006788622969,2.2691109005887515,0.1789411194615228,62.37783843547365,36.76424951699275,7.654604462867868
2413.085555593214,51.74909878571234,2.5328965119547675,0.11811374339896796,93.93394734983622,28.548489757274382,9.598694893876994
1862.7990918178727,108.86407788964289,2.233757788308194,0.3362012929860096,87.48762207404768,38.0,21.56970721329601
2680.9392571262397,105.84996879600757,2.5284013451697063,0.21131636649984697,89.42933447459478,36.12063779250613,51.14955450145296
2443.832250609763,83.11534130113495,2.582040290181184,0.2688361176690471,74.31631329484284,37.34183849419777,15.57819747982265
1667.3668441549478,105.53599034351842,2.4126109049040196,0.31028001612608036,88.4880619735039,38.0,35.45557340166947
2966.2430589315322,47.42048619395958,2.429423664725672,0.3477500620191221,67.2709633430882,38.0,9.201304346191165
2653.8239382625006,71.55852143510035,2.3404964228149354,0.14044561444806644,85.47792714256701,33.531926855163796,13.075283694984318
1522.2303640934042,99.02380448850982,2.636256362676514,0.29987815142955715,60.61800633556091,36.95654332130572,10.944915271820463
1737.641640875724,60.59615674591707,2.5299060135517952,0.3218557245341841,67.28207663850034,38.0,5.0159392842592
1623.2119544698046,100.18631315468423,2.3660448489851555,0.11221884421271891,72.82930653438932,25.196908503971148,1.7449075985936133
1262.5067918374993,80.33428835126512,2.2786633238048526,0.28852264004639333,67.89278872573688,38.0,17.28116188338254
1239.9017568470408,100.02127903585864,2.298810816490941,0.18868133029913758,70.48068462496735,38.0,19.181548195193738
3053.0931657642113,77.17437102858636,2.4087650287495226,0.262149197867608,87.80418979134792,38.0,26.66804473628808
1907.1792855571325,69.43234721774542,2.624155780141452,0.22851204900971617,65.26703568568671,38.0,37.334889705791895
1781.6355923880426,57.53513731829059,2.530365855592413,0.16493556302165924,84.81124688618289,29.594011364759936,1.2311712801643957
2578.277129957969,56.670347314801205,2.2968596866806177,0.13380534050099652,57.94848276446607,33.410384091228735,2.7240030395225254
2171.8840500816696,100.11926484571168,2.586802510038504,0.12923680827230208,85.62956430060242,26.689930567479774,1.1656427372677094
3053.1219697284632,49.51282784271684,2.3701902353543565,0.12583071442712293,86.68092971319092,33.548627242781684,22.65359210795494
2694.693435991602,46.87858800887561,2.5832749822386334,0.2594475100336444,71.06795102009929,36.418790631520515,8.53057632330442
2002.5499974864429,54.103309201770415,2.308764819091509,0.18785271284988453,83.89911292669882,35.18598398241562,9.199752938039069
1765.6267890059003,54.027720916313754,2.478397275371343,0.15415835955146812,91.60553614980397,29.738850576575015,0.8807818829490603
3169.252553325941,105.84860982455199,2.6170017196365767,0.27297127317647574,87.02851894218108,38.0,25.490560345735705
2550.84854280838,71.880529877937,2.3160523041165075,0.2717123914416167,70.6178604158784,38.0,20.57221400942784
3087.7477180088345,119.23107658883859,2.511816965763635,0.2347920730892494,74.36854057120257,38.0,26.630751435279304
1172.5007275991952,50.976900623248994,2.6442906789807146,0.33373945421646267,86.17430179143221,38.0,22.09592431620492
2856.2274621387996,92.28318605549147,2.267769229259352,0.1963535578603553,66.70378359396494,38.0,128.05790200350367
2365.2699331797776,75.89836057610005,2.2397810308153034,0.30896574281732325,87.15530961235494,38.0,6.850383660309593
1180.419860170759,71.43345413576591,2.5033878366001674,0.11878485198304908,68.12284570243764,27.940137381503398,1.173671918515679
2252.9933999292075,110.00673592432659,2.3528811764870636,0.2849577735096261,87.23962329542152,38.0,13.57810817939278
2478.021639742532,118.04765166627197,2.2320600148149663,0.34711185345798246,58.47201773402893,38.0,116.56037053190761
928.2961775437865,109.8287167019343,2.413887528047622,0.31164955407195416,56.77589187642361,38.0,63.59955758234586
1944.931312236017,55.38405432281064,2.5391968058397802,0.24491617982751482,94.90701789479289,36.0544131016111,6.598521186531522
2798.4188757515385,57.663833696714725,2.3283050801868352,0.25669151608179014,89.77828492938755,38.0,10.81699308596045
1579.3257582914066,92.48591032760507,2.350771094877311,0.18832238735923668,90.31390013864817,38.0,10.329921315582125
1954.6605881366675,63.126686531055334,2.5805647302911376,0.26987130456452596,93.0511979042647,38.0,23.797043115427375
1917.3224922561544,98.77801046244639,2.4340323605176697,0.29259884579533174,72.5326523765795,38.0,16.491434920136935
1594.4330003177306,85.31365206477157,2.5792293859629125,0.34955712027946345,66.47342218720608,38.0,14.17367361196015
3012.4163596857748,84.07270147923224,2.4008752714646695,0.22311572925010825,60.20099980071612,33.5336728989744,13.583607834927886
2696.9762814924866,106.28375398710287,2.6288388227020465,0.11532601644336057,75.04836534153858,25.59440732479504,2.992818062608629
1154.3533452910542,96.84262173941423,2.4928575653729816,0.2489644876827463,63.80193281906431,38.0,17.885573741021787
3193.179713026418,42.12622119978334,2.2521544893936625,0.12975603749554215,92.42203426957279,36.08336615682345,5.84180051296277
2922.1600559078142,43.95673097168125,2.5982918447020604,0.16119126088902752,55.16012649771116,29.875865285526398,4.1815646202462915
1552.9894070872897,88.12467619648126,2.420169335873859,0.1821949778264343,60.72786950972486,35.628461590390216,47.34371106057751
2824.862133220158,78.89536604978204,2.2637375355878073,0.28275746828710263,64.85903412333707,38.0,24.893336493159456
1144.7649233041807,60.81477242743931,2.2687105602286395,0.14595203096962514,62.958268463727805,38.0,21.265625316738966
3197.940880090749,73.49248698518413,2.509390270799442,0.14143823671058814,64.03113746318841,28.69446315158522,2.670566487172683
2431.0748930450345,100.63282549862885,2.2213176280282707,0.11124106062470687,81.24190420244713,32.95161365908314,5.8069262184404
2395.287535785233,106.12891877263439,2.328967194211216,0.3183099840884702,68.10048313252597,38.0,43.44367253553276
1108.0136720635053,84.89784543120354,2.2629044157114406,0.2733763560890151,79.60097527613493,38.0,19.912099422099537
2963.176817462238,70.82955846856824,2.398484843327778,0.10998661640440663,90.61031734585166,30.74290193711186,1.320442749681327
966.6988573702797,61.65574091960856,2.3864591973974627,0.10707307640952865,79.10227062102808,26.85401522909347,1.4394700232646946
1453.9045334946381,81.75347766154027,2.4348443956099852,0.239668574118764,82.78131165145525,38.0,15.311363361625972
1228.9503128832605,65.17996948515048,2.325836348096139,0.17063360032167774,69.62013192885429,34.95984287165301,4.897433001741301
2686.5662635921026,85.12761096377784,2.21441961522018,0.24918158760798217,61.38953870490837,38.0,57.49477063842231
1355.8697225896651,94.13219060077101,2.4764737479408336,0.2086510439202413,67.82336249799624,38.0,30.26921706208827
2994.467922401036,45.28633687355159,2.3681731012970584,0.3308281405775636,93.57130594816432,38.0,25.28726828651207
2409.4187904532273,40.08539720181978,2.493100749433021,0.17195225374034195,79.87245537812548,34.351340090193936,5.217660599341125
983.1742341378012,56.98217110725943,2.248900136861921,0.26978634210972335,66.10044477736061,38.0,11.074984105456664
912.4886184960111,111.56091981750248,2.206199809882323,0.1135135779046498,73.03661068648415,38.0,13.325334580940552
1018.8132091331175,91.70326105828474,2.3117324115483817,0.33896513354723135,88.42052149723978,38.0,19.851870115580887
2293.6279085897736,53.75682815496183,2.4054462953473235,0.345189366977088,81.73774282823095,38.0,9.876964645673638
2743.408164976655,111.2211169458895,2.37733238837581,0.28476865725410305,77.42611362916674,38.0,9.360069558184367
1448.6714874429936,77.59647522298721,2.56463614987306,0.2163031178908933,90.40651506535364,36.02037233014216,7.1344952060625815
2853.6403387230675,78.08734053429285,2.370026939886771,0.15499835983181534,81.89758288867161,32.71561397131654,5.030866497978339
1031.633462352499,114.84335550741241,2.4386985308213855,0.30312908506199115,80.70918923164382,38.0,42.020835620815205
2742.2168633758556,44.7589353746672,2.4670820165989866,0.2840885242867556,62.59072548843073,38.0,12.010028063067313
3033.929489396245,57.214261970297486,2.2098241262406155,0.15548850989023727,59.25554732049631,38.0,6.5200755352540485
2675.8493179400753,86.8617060123778,2.431810019580785,0.21280382353931643,93.60568468229596,37.20644308729058,23.09133410678846
2505.6778031508657,55.638920766560325,2.355174066729477,0.21569973445419627,78.95433480401411,35.01100556535896,5.397021279757709
2827.354502907381,94.36216073671662,2.3895760574574645,0.3066026374931773,71.62733636585716,38.0,2.044232446369253
992.3479889582528,57.12738314693762,2.2451293293228627,0.27096117108351914,78.56083283640871,38.0,7.036769965067302
1364.0988546538274,47.93255764790515,2.55226925454189,0.2607918858850138,57.47247844286861,37.25447635260099,18.57461538935066
1187.324462402979,56.55881277126718,2.624081912863835,0.26245685564081955,87.88509095616428,35.28500550429929,1.7131242890534166
2060.4212774438693,73.81872274176499,2.2100209692833204,0.16761751984561973,63.66582142257344,38.0,15.48787026470397
2613.9326951563426,54.09106393384639,2.4706177432651066,0.19292781495738348,87.18184025271788,32.972183375193396,15.689993826242773
2349.027242525717,50.77536199386778,2.5437298302797613,0.11141557135917654,76.37513773054442,21.09972782742007,0.32882839319682994
2857.6015294524504,108.82255089751527,2.32816341489245,0.29673528395303095,66.0628805462761,38.0,26.998061688081947
1256.989882614509,65.63177628778462,2.5544000131884474,0.20824955379245347,56.20839792968282,35.50472658504312,2.8443260656449083
2589.628511450872,68.8606949214603,2.4845597728448356,0.2095595892718934,87.63333421306423,35.66640765448275,32.89008491729715
1343.9954289984794,44.42163276009821,2.6181231845219815,0.16133906623340669,62.058405658772266,25.884520901081643,1.0917497614718883
1522.7451280309406,68.58956988016433,2.6414521651091976,0.15235682036485723,57.072204625594935,27.63476536389676,2.508820152116436
2532.780803746999,61.184574185726376,2.2190557512994173,0.2469554823922573,85.23510923303523,38.0,33.37964829450969
3154.471005266968,88.83880538734309,2.400221992462153,0.15813825380091895,69.00172889491915,31.72902760825681,11.568040856225773
2306.55029374726,56.431223813792535,2.4461445044101984,0.11605221289136611,70.573360223666,27.834405585020612,0.9848909007451492
1025.3507244799798,111.06923624502724,2.2660344549434437,0.29187685399522456,64.88270349122877,38.0,16.672726134601707
2317.510630833325,114.37332967356441,2.351328623692313,0.19411735860159146,89.36713914787589,37.57818671235778,41.56096892295459
997.4062686343843,47.98648457414322,2.644441351490408,0.19505889597482612,66.89318104426128,29.632641017193695,1.3795402575626654
2933.5351361436797,48.59223650308618,2.2073037053541125,0.20782957037894784,63.40770279004096,38.0,1.6132539338266927
2532.0300557314276,49.22611504887904,2.403628569185973,0.30376120585202343,67.36998905344625,38.0,8.6134004931414
1298.1940467717575,89.56554050482495,2.5791945797731883,0.18020922398495426,63.125983006695876,32.14977181666871,2.2332323989297933
1110.9583133956555,49.757517136769835,2.3457555682236797,0.289509052814459,67.7062088322083,38.0,33.40094473316663
1322.1264264247336,108.19058543442131,2.4159093262398192,0.3348862101948858,58.317448914726924,38.0,30.718524871912564
3154.0625129746427,100.3417211950314,2.640120585604591,0.2652170489811998,61.34120116477833,31.000098461304038,3.5969085152196687
1954.6894776545266,105.58470865904192,2.4136945764140667,0.20792027029425614,71.68211533584591,38.0,14.45960149914125
2703.3861811852385,82.08484215088167,2.258914590465925,0.2869474307866662,90.17867422359505,38.0,3.59244048024998
2363.7391868478867,119.73417692153228,2.223274671249876,0.21447434243784635,57.291629868891434,38.0,13.585066072496069
2216.550244904866,43.5340082355329,2.6254374575979766,0.2036068177770352,63.50698827040122,31.59189360104343,6.537590876065176
1233.7995857296144,72.10119713488908,2.3196142359737797,0.23132079089317079,91.33382702166385,38.0,82.78177380493248
3075.8562431836185,65.91493351501089,2.426828757954048,0.17943058370232345,90.60058696639686,31.40471426790826,7.5838240147411415
1593.0880547838512,115.89163989701129,2.240815794740486,0.1260625540700003,82.17803333183765,34.517359664148174,16.260481706528665
2229.439596357347,86.14887667980743,2.3906448042477724,0.2037130013815413,64.61894216380952,35.363751248447606,8.193469084041523
2509.4846725548523,104.49527723557802,2.6185474836625557,0.1309642202823255,71.79242244223143,30.734147958632583,3.569267029160417
2393.2362570642103,53.62729549268151,2.426085847133922,0.20261036838886165,63.4488397775186,38.0,51.27863177060304
3063.367142299692,118.29073151203511,2.6370108183110474,0.23923343030336255,60.14354036500813,28.96421208365723,6.423306597961106
1241.4096768161335,79.89116375010522,2.31647603675683,0.33267779530141167,70.19993578055566,38.0,87.01612722940902
2069.2112984279665,79.49376610165166,2.427045357866772,0.1090555827613259,78.03286420281401,29.33141426998841,11.936608667109624
1829.2790987037617,117.67077828365902,2.5867888563141963,0.255364601625486,69.39730701859222,35.92763758228481,5.584986221961811
1990.5880778100218,70.45858889737161,2.4017135595491848,0.21443379666251933,79.4329820186388,35.45760742722216,5.159622079631064
1174.2003102548126,71.80200196439944,2.3257693181065853,0.1050652820510348,66.85018941517222,36.91149141247377,6.668906386376303
1208.4176027073604,86.78021622439493,2.5849639135380467,0.1623870439846801,68.8340211104316,30.50459752356819,5.030571534268793
1539.573755296892,50.24420884382295,2.375450260992674,0.1296213130887004,86.62694366578438,33.87390109459574,4.487627066889085
1600.820588649912,65.68685011294839,2.4388254809771053,0.1541985364328612,90.13258923575432,31.23259547976915,45.757276582755736
1884.1773914671048,55.45666579561044,2.6394371798868157,0.16864256086522955,67.88136326124209,30.572346891976395,1.2784620848123813
2305.271358184245,48.262678328563965,2.2839174826401387,0.20032658384554908,77.86063205381105,38.0,10.62284645445068
2359.6469700620046,109.29156850648161,2.3356302865240837,0.23225984837222255,66.12649135569072,38.0,44.679700978848835
1847.1650621468116,87.14649329019808,2.213981320031428,0.10024749848159653,57.1333856682971,36.16829241380401,13.440091138649796
1840.2011516860034,68.6938233222329,2.376326969459524,0.1404673401571852,84.51428725441632,29.456709034362,3.5488154990620844
1400.5456114030126,72.69355018933703,2.290082543763187,0.12339159640220018,61.84013932944601,38.0,5.968501241064276
2253.104371340719,74.52152029498836,2.506015720933551,0.2374183498156859,72.02850094987669,38.0,15.611417217600952
1629.194096029647,90.65193457157676,2.281594656444634,0.18226871760031743,74.48181973516627,38.0,29.12092227761864
982.9376188379365,114.14155131911946,2.5036657385826415,0.2370994340086795,62.378863367164236,35.18111140276272,24.57369214704372
1862.3201015607788,114.6223695725586,2.318563942685193,0.15545582554366946,58.782214026535854,33.9605720944889,24.76220527792266
1990.5051527073917,71.31935836245307,2.35984802535454,0.10605733852189622,68.92052058684283,28.31011052817141,8.844542417260222
1418.8635968696854,66.34099676782157,2.356987293420879,0.3353417253175617,93.09143630201274,38.0,26.22202721612221
2216.653246180866,76.0837200148204,2.5225382875736244,0.1270770302972485,79.60542359953686,28.72151280761536,3.5004894362204526
2201.275370993418,85.43473843427941,2.4099291684122544,0.1317146869904292,70.2564091361161,30.769547674989788,2.12437323726675
2514.6050165538545,76.94543291597986,2.3625845044837073,0.13663670662753513,56.556432830968596,31.04964672904077,3.013261954503796
2390.281509062783,92.70027278533607,2.5836802235677525,0.3453191309983181,79.01093125564327,38.0,16.77765574886645
2400.5960299983726,84.35192187038109,2.457377781538541,0.25441506004249903,58.6903056374149,38.0,21.044393599194375
1627.2925491952992,65.6572437355261,2.296223869575099,0.25257248792596265,76.70176284190106,38.0,8.276400215780944
2711.094110567694,67.65846446101061,2.605041075164657,0.34667455037963235,85.07802033086972,38.0,5.939653302730411
2163.032082279263,70.28742300477847,2.3541926332151384,0.1221096923186637,71.94341393179145,36.51645838266443,4.004810119278493
1892.2618489137471,47.57118145995109,2.2175407198917942,0.34362522313557226,66.97645979266098,38.0,2.3049273223172007
